<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 9.963148
 9.962896
 9.962882
 9.961961
 9.96224
 9.960981
 9.960955
 9.962618
 9.957593
 9.957522
 9.955836
 9.955284
 9.949808
 9.951699
 9.954216
 9.954386
 9.954798
 9.955711
 9.954617
 9.951655
 9.952731
 9.953004
 9.950573
 9.955598
 9.954593
 9.954881
 9.954794
 9.953827
 9.952444
 9.950387
 9.949541
 9.951949
 9.94955
 9.949319
 9.948136
 9.948132
 9.94588
 9.941372
 9.942098
 9.943006
 9.944811
 9.943505
 9.945204
 9.946498
 9.94623
 9.944423
 9.944803
 9.945994
 9.948739
 9.947649
 9.947874
 9.951679
 9.953151
 9.953742
 9.953518
 9.953409
 9.953113
 9.954356
 9.952168
 9.951752
 9.951456
 9.950226
 9.949304
 9.949028
 9.947301
 9.948134
 9.948178
 9.947811
 9.943353
 9.941576
 9.94387
 9.943996
 9.947902
 9.943165
 9.943496
 9.932513
 9.93252
 9.933283
 9.929784
 9.929028
 9.930828
 9.930557
 9.92928
 9.929087
 9.929061
 9.930812
 9.930655
 9.930743
 9.930001
 9.920968
 9.920697
 9.920731
 9.917093
 9.917911
 9.918149
 9.919457
 9.920738
 9.91635
 9.913894
 9.914573
 9.911242
 9.90975
 9.912403
 9.912575
 9.913125
 9.91368
 9.916729
 9.915022
 9.912369
 9.912015
 9.911676
 9.910027
 9.91063
 9.906151
 9.906923
 9.906542
 9.907468
 9.907245
 9.908971
 9.905727
 9.912818
 9.910739
 9.910332
 9.906132
 9.906152
 9.904047
 9.900244
 9.901603
 9.899713
 9.899943
 9.897072
 9.897831
 9.900888
 9.901741
 9.901551
 9.897995
 9.893111
 9.894651
 9.891966
 9.891362
 9.891497
 9.893217
 9.89374
 9.896443
 9.891916
 9.894086
 9.893902
 9.912164
 9.912343
 9.913053
 9.912067
 9.913481
 9.913388
 9.909069
 9.908636
 9.910409
 9.910079
 9.909513
 9.90935
 9.911499
 9.902985
 9.902643
 9.903648
 9.904668
 9.906465
 9.904672
 9.904566
 9.898479
 9.902335
 9.902105
 9.903585
 9.899796
 9.902473
 9.900156
 9.899868
 9.903256
 9.903333
 9.904914
 9.911919
 9.911739
 9.911177
 9.913141
 9.912139
 9.911224
 9.912546
 9.910164
 9.911784
 9.913063
 9.910401
 9.910648
 9.911452
 9.910511
 9.908463
 9.909278
 9.910186
 9.910895
 9.910924
 9.913088
 9.912494
 9.912221
 9.9155
 9.917621
 9.92098
 9.923811
 9.786689
 9.782507
 9.23749
 9.239428
 9.242458
 9.24608
 9.258751
 9.276891
 9.279123
 9.280162
 9.292848
 9.293194
 9.292956
 9.309578
 9.309615
 9.310689
 9.312609
 9.289756
 8.708744
 8.810112
 8.726668
 8.469475
 8.555409
 8.71209
 8.219423
 3.671056
 4.178857
 3.899125
 3.352516
 2.014138
 0.9578357
 0.7049088
-0.01005971
 0.01941538
 0.4297166
-0.004462855
-0.3264181
-0.142735
-0.1183556
-0.04928499
 0.05670429
 0.166536
-0.9203132
-0.3443135
 1.152934
 1.128351
-0.8114527
-0.3456663
-0.9131488
-0.90722
-0.7649989
-0.7602531
-0.7527803
-0.7458992
-0.7376773
-0.7281164
-0.6957884
-0.6537753
-0.6020918
-0.5409027
-0.470228
-0.4067287
-0.3829968
-0.3797782
-0.3709936
-0.3716187
-0.3716026
-0.3733489
-0.3661444
-0.3670751
-0.3674237
-0.3566065
-0.3586388
-0.3571471
-0.3608243
-0.3605215
-0.3602414
-0.3469956
-0.3454621
-0.3467489
-0.346723
-0.3483999
-0.3474508
-0.3471624
-0.3498039
-0.3496245
-0.3494564
-0.3492683
-0.3532775
-0.3530309
-0.3512838
-0.3510452
-0.3512098
-0.3494202
-0.3477225
-0.3473929
-0.3458089
-0.3457449
-0.3449549
-0.3433267
-0.3443155
-0.3412713
-0.3437429
-0.3421804
-0.34552
-0.3427105
-0.3462709
-0.3460783
-0.3460432
-0.3437485
-0.3461975
-0.3458484
-0.3431562
-0.342086
-0.3491851
-0.3492901
-0.3502318
-0.3487997
-0.345307
-0.3455838
-0.3448342
-0.3448294
-0.343845
-0.3429148
-0.3444439
-0.3422552
-0.3407203
-0.3389216
-0.3385587
-0.3401066
-0.3400405
-0.3400178
-0.3401594
-0.3392311
-0.3391047
-0.3367217
-0.3366805
-0.3361848
-0.3358484
-0.3469441
-0.3439666
-0.3383293
-0.3393056
-0.3393271
-0.3368575
-0.3349954
-0.3348483
-0.3346282
-0.333678
-0.3334415
-0.3321878
-0.3322125
-0.3295522
-0.320581
-0.3286841
-0.3253248
-0.3249711
-0.3259773
-0.3255486
-0.3255768
-0.3251097
-0.3242116
-0.3242105
-0.3239377
-0.3231421
-0.3217628
-0.3214867
-0.3213128
-0.3214473
-0.3201307
-0.3203255
-0.3196618
-0.3208451
-0.3307514
-0.3292895
-0.32803
-0.3272069
-0.3267331
-0.3254382
-0.3245929
-0.3232727
-0.3225635
-0.3216706
-0.321549
-0.321156
-0.3176126
-0.3182103
-0.3169445
-0.3140355
-0.3113509
-0.3170834
-0.3196509
-0.3197835
-0.3211365
-0.3187821
-0.3173935
-0.3199855
-0.3189892
-0.3194685
-0.3184546
-0.3183644
-0.31792
-0.3187488
-0.3146203
-0.3108461
-0.3111621
-0.31077
-0.3104855
-0.3101748
-0.3131642
-0.3100319
-0.3057924
-0.3011318
-0.3057541
-0.3001868
-0.2956007
-0.2937793
-0.2943039
-0.293018
-0.2933473
-0.2923439
-0.294383
-0.2948559
-0.2931057
-0.293469
-0.2959347
-0.2953807
-0.2961154
-0.2959943
-0.2961871
-0.2962361
-0.2962739
-0.2939406
-0.2945386
-0.2952722
-0.297232
-0.2964387
-0.2961876
-0.2962548
-0.2965323
-0.297655
-0.298879
-0.2991494
-0.3003407
-0.2980236
-0.297704
-0.2989028
-0.3015657
-0.2964348
-0.2942218
-0.2954459
-0.2953758
-0.2961867
-0.2952025
-0.2966308
-0.2958252
-0.2978585
-0.300781
-0.2979573
-0.3090253
-0.3044756
-0.3065055
-0.3057772
-0.3058619
-0.305196
-0.3064133
-0.3011021
-0.3037915
-0.3010729
-0.3029362
-0.3026757
-0.3030026
-0.3030878
-0.3036697
-0.3011411
-0.2990329
-0.3534063
-0.3477515
-0.3462232
-0.3386488
-0.3370443
-0.3357602
-0.3348026
-0.336164
-0.3347225
-0.3300759
-0.3292321
-0.3040423
-0.3000018
-0.3008675
-0.3014885
-0.3029327
-0.3022993
-0.3025616
-0.3025777
-0.3025498
-0.3004592
-0.2976279
-0.2968691
-0.2969193
-0.296417
-0.2995185
-0.2993477
-0.3056709
-0.3058109
-0.3059955
-0.3055389
-0.3045834
-0.2963756
-0.3049063
-0.3056886
-0.3044058
-0.3056497
-0.3039683
-0.3029045
-0.3030801
-0.3012095
-0.3018005
-0.3000319
-0.2997183
-0.2983758
-0.2966956
-0.2929431
-0.2930274
-0.2927647
-0.2926194
-0.2905592
-0.2899113
-0.289453
-0.2898963
-0.288935
-0.2904997
-0.2898024
-0.2897775
-0.289178
-0.2891524
-0.2896326
-0.2891998
-0.2873238
-0.2884446
-0.2885979
-0.2887984
-0.2889038
-0.2882338
-0.2890528
-0.2903796
-0.2900931
-0.2892316
-0.2889595
-0.2886103
-0.2883495
-0.2894187
-0.2895313
-0.2896476
-0.2912938
-0.2913685
-0.2918969
-0.2917127
-0.2921973
-0.292294
-0.2916663
-0.2910341
-0.2953005
-0.2938302
-0.2947024
-0.2955094
-0.2948206
-0.294077
-0.2895787
-0.291948
-0.2912433
-0.2915373
-0.2911021
-0.2932642
-0.2903898
-0.2902421
-0.2874066
-0.2864623
-0.2821321
-0.2826264
-0.2819345
-0.2835402
-0.282337
-0.2820437
-0.2836891
-0.28479
-0.2850398
-0.2827669
-0.2838398
-0.2738379
-0.2745941
-0.2708873
-0.2752095
-0.2754709
-0.27629
-0.2702402
-0.2700688
-0.2698011
-0.2699048
-0.2705993
-0.273941
-0.2743863
-0.2731068
-0.2730182
-0.2740273
-0.2705021
-0.2702328
-0.2710393
-0.2699504
-0.2700805
-0.2741864
-0.2690188
-0.2686939
-0.2680486
-0.2698242
-0.2717625
-0.2718896
-0.27111
-0.2714074
-0.2706186
-0.2715654
-0.2766441
-0.2757636
-0.2755381
-0.2751894
-0.2734986
-0.2738806
-0.2741337
-0.2738244
-0.2736922
-0.2720702
-0.2722058
-0.2731403
-0.274176
-0.270689
-0.2707502
-0.2703201
-0.2721576
-0.2729234
-0.2722557
-0.2838139
-0.2838701
-0.2831004
-0.2838474
-0.2829074
-0.2813903
-0.2799895
-0.2828756
-0.2858377
-0.2827917
-0.2825542
-0.284371
-0.2870482
-0.2818712
-0.2802753
-0.2881811
-0.2885486
-0.2867325
-0.2916454
-0.2911048
-0.2884929
-0.2853635
-0.284484
-0.2804948
-0.2799393
-0.2793068
-0.2825338
-0.2816278
-0.2799363
-0.2839914
-0.2837726
-0.2836968
-0.2831434
-0.2812806
-0.2857401
-0.2844922
-0.2849383
-0.284275
-0.2797659
-0.2769302
-0.2787829
-0.2799105
-0.2810609
-0.2794608
-0.2778217
-0.2742295
-0.2716662
-0.2682613
-0.2676453
-0.2698146
-0.2713038
-0.2705731
-0.2749434
-0.2720086
-0.2687761
-0.2681878
-0.2682587
-0.2685526
-0.2674156
-0.2623184
-0.2629508
-0.2596249
-0.255175
-0.2541308
-0.2538297
-0.2532873
-0.2515661
-0.2488665
-0.2500385
-0.2560559
-0.2540236
-0.2497733
-0.2488184
-0.2506914
-0.2496093
-0.2484274
-0.2510223
-0.2511818
-0.2497717
-0.2505744
-0.2525247
-0.2527645
-0.2522537
-0.2540785
-0.2544667
-0.2503787
-0.252352
-0.2434378
-0.2439925
-0.2456367
-0.2447504
-0.2478909
-0.261377
-0.2597112
-0.256926
-0.2626745
-0.2628427
-0.2551117
-0.3231704
-0.3237456
-0.3210293
-0.3338215
-0.3207685
-0.329538
-0.3300534
-0.3275126
-0.08430964
 0.4768508
 1.548152
 0.9035844
 0.1213573
-0.3083861
 1.371261
 2.144447
 2.519492
 4.006711
 4.649095
 4.663616
 5.219651
 5.876007
 6.070405
 5.846436
 6.649194
 8.029239
 7.860108
 7.904654
 8.010307
 8.348226
 9.82969
 10.5439
 10.61327
 10.63376
 10.59663
 10.57165
 10.54067
 10.50411
 10.47937
 10.45289
 10.4335
 10.41325
 10.39214
 10.33353
 10.26936
 10.23515
 10.19622
 10.12128
 10.08746
 9.416629
 10.04141
 8.028655
 9.973183
 2.204526
 9.756501
-0.3940565
 1.793331
-0.8079789
-0.3147008
-0.1474909
 0.1384814
 0.4289328
-0.6982993
-0.8907933
-0.8936803
-0.8734595
-0.8613087
-0.8432108
-0.8260852
-0.8015979
-0.769977
-0.7284575
-0.7010198
-0.6784245
-0.6541985
-0.6283509
-0.6008885
-0.5550403
-0.4349951
-0.4021144
-0.3730434
-0.3779757
-0.372613
-0.3720225
-0.3714725
-0.3682666
-0.3694117
-0.3645061
-0.3648059
-0.3648655
-0.357732
-0.3618242
-0.3611893
-0.3546925
-0.3511178
-0.3468434
-0.3487869
-0.3455936
-0.3512262
-0.3490988
-0.3483816
-0.3481339
-0.3526337
-0.3527403
-0.3523488
-0.3506029
-0.3502998
-0.3489596
-0.3438462
-0.3436927
-0.3447096
-0.344329
-0.3436131
-0.3448274
-0.3455459
-0.3432576
-0.3456157
-0.3445161
-0.3404309
-0.3369098
-0.346798
-0.3469618
-0.3455863
-0.3448026
-0.3390603
-0.3395268
-0.34114
-0.340599
-0.3398927
-0.3413112
-0.3433546
-0.3429159
-0.3451039
-0.3448551
-0.3449181
-0.343361
-0.3379286
-0.3403198
-0.3395482
-0.3379901
-0.3357488
-0.3353348
-0.3355399
-0.3367662
-0.3359507
-0.3367506
-0.334213
-0.3349009
-0.3352169
-0.3352586
-0.3402227
-0.3371398
-0.3368868
-0.335819
-0.3359549
-0.3357342
-0.3354234
-0.3286578
-0.3278577
-0.3283875
-0.3250245
-0.3242681
-0.3271303
-0.3240455
-0.3209476
-0.3218013
-0.3209814
-0.3213357
-0.3203949
-0.3200567
-0.3198641
-0.3223951
-0.3188093
-0.3227462
-0.3217261
-0.3209199
-0.3223269
-0.3227801
-0.3226723
-0.3241391
-0.3233369
-0.3232196
-0.3229233
-0.3218036
-0.331397
-0.3292251
-0.3291952
-0.3296476
-0.3279857
-0.3274961
-0.3273653
-0.3271254
-0.3260904
-0.3157983
-0.3146572
-0.3140108
-0.3139394
-0.3131806
-0.3096734
-0.3097823
-0.3101423
-0.3105063
-0.3116738
-0.3108196
-0.3097303
-0.3113704
-0.3110935
-0.311328
-0.3107493
-0.3101373
-0.3118711
-0.3103665
-0.3105172
-0.3106977
-0.3091782
-0.3103219
-0.3114904
-0.3068463
-0.3055214
-0.3074037
-0.3058257
-0.3047752
-0.3053891
-0.3047066
-0.3091115
-0.3102962
-0.3080711
-0.3082886
-0.3033422
-0.303709
-0.3047429
-0.3048907
-0.3040951
-0.3061952
-0.3077928
-0.3107397
-0.3102153
-0.2838184
-0.2861258
-0.2865754
-0.2849344
-0.2808489
-0.2811464
-0.279032
-0.2806345
-0.2803285
-0.2849562
-0.2841044
-0.2864951
-0.2877093
-0.2875206
-0.288222
-0.2875328
-0.2896588
-0.289013
-0.2887489
-0.2863918
-0.2866956
-0.2873694
-0.2879242
-0.28906
-0.2905924
-0.2902272
-0.2908672
-0.2887972
-0.2890152
-0.2898703
-0.2903572
-0.2909645
-0.291143
-0.2917057
-0.2921616
-0.2932117
-0.2919061
-0.2909532
-0.2900544
-0.2902167
-0.2900115
-0.2921683
-0.2900872
-0.2896116
-0.2894565
-0.2876591
-0.2872031
-0.2873643
-0.2858835
-0.2865837
-0.2877305
-0.2898726
-0.2900739
-0.290253
-0.2889199
-0.2888101
-0.2886147
-0.2910995
-0.2895444
-0.2905778
-0.2905481
-0.2915273
-0.2904597
-0.2905434
-0.2917607
-0.2933809
-0.2946151
-0.2890373
-0.290184
-0.2875937
-0.2909136
-0.2903047
-0.2919697
-0.2883483
-0.2880525
-0.2880398
-0.2889583
-0.2876909
-0.288166
-0.2881943
-0.288285
-0.287839
-0.2912373
-0.2887613
-0.2878001
-0.2875816
-0.2884187
-0.2861492
-0.2857225
-0.282943
-0.2830036
-0.2823557
-0.280643
-0.2818844
-0.2812248
-0.2824222
-0.283866
-0.2802224
-0.2782885
-0.2790523
-0.279687
-0.2792841
-0.2788893
-0.2815645
-0.2805036
-0.2823992
-0.2837965
-0.2819962
-0.2826314
-0.284874
-0.2849848
-0.2788173
-0.2771225
-0.2774927
-0.27742
-0.2778224
-0.2782534
-0.2788126
-0.2773158
-0.2755617
-0.2752736
-0.2754435
-0.2749079
-0.2578377
-0.2618044
-0.2591495
-0.2597075
-0.2592898
-0.2908447
-0.2917925
-0.2916903
-0.2917742
-0.2918233
-0.2891376
-0.2911366
-0.2928026
-0.2931115
-0.2862818
-0.2898281
-0.2891889
-0.2887837
-0.2866012
-0.285732
-0.2860432
-0.2842071
-0.2834905
-0.2836607
-0.2836379
-0.2831722
-0.2869062
-0.2890216
-0.2871512
-0.2864568
-0.288686
-0.2881906
-0.2881801
-0.2906349
-0.2867071
-0.2849447
-0.2856158
-0.2856998
-0.2854038
-0.2826402
-0.2829664
-0.2829435
-0.2809976
-0.2845443
-0.2839037
-0.2827042
-0.2863216
-0.2868434
-0.286485
-0.2869258
-0.2862789
-0.2857152
-0.2847639
-0.2845701
-0.2804855
-0.2796448
-0.2800968
-0.2795306
-0.2795361
-0.2784161
-0.2791041
-0.2795031
-0.2789787
-0.2790521
-0.2773792
-0.2772533
-0.2763249
-0.2772773
-0.2757796
-0.2761086
-0.2722179
-0.2719076
-0.2730301
-0.2729867
-0.2714394
-0.2729945
-0.2732875
-0.2736558
-0.2723872
-0.2709413
-0.2748956
-0.2762973
-0.2785328
-0.2789764
-0.2786522
-0.2791569
-0.2775498
-0.2754065
-0.2751638
-0.2754782
-0.2810523
-0.2803797
-0.2812299
-0.2815819
-0.2818628
-0.2821319
-0.2837026
-0.2810555
-0.2805294
-0.2534527
-0.2504059
-0.2523471
-0.2514899
-0.2499722
-0.2502709
-0.2495115
-0.2488001
-0.2485045
-0.2509059
-0.2506679
-0.2536325
-0.2543022
-0.2538368
-0.2547681
-0.2550202
-0.2545626
-0.2541571
-0.2542554
-0.2533121
-0.2533518
-0.2539228
-0.2542662
-0.2515177
-0.2515848
-0.257806
-0.2579685
-0.2570743
-0.2588378
-0.2586331
-0.253582
-0.2513147
-0.2539462
-0.2537692
-0.2498214
-0.2483168
-0.2520683
-0.2536427
-0.2538824
-0.2536232
-0.2548738
-0.2579147
-0.2564815
-0.2552963
-0.2574727
-0.2648649
-0.2636674
-0.2633546
-0.2601137
-0.2616724
-0.2604069
-0.2617047
-0.2619308
-0.2628059
-0.2599215
-0.2590559
-0.2583163
-0.255303
-0.2559182
-0.2569854
-0.2562095
-0.2566939
-0.2606317
-0.2586672
-0.2592468
-0.2649011
-0.2643125
-0.2637478
-0.2650299
-0.2650626
-0.267458
-0.2696324
-0.2659919
-0.2650814
-0.2679659
-0.2644124
-0.2648439
-0.258471
-0.2539877
-0.253377
-0.254924
-0.2511427
-0.2560387
-0.2551774
-0.2551748
-0.2562387
-0.2545782
-0.2561148
-0.2534834
-0.2534493
-0.2514423
-0.2506496
-0.2533859
-0.2546847
-0.2530881
-0.2572012
-0.2817616
-0.2804304
-0.2779084
-0.2748174
-0.2808993
-0.2797144
-0.2703535
-0.2721452
-0.2717856
-0.2574137
-0.2586952
-0.263213
-0.2676031
-0.2668894
-0.2642428
-0.2616827
-0.2697241
-0.2685232
-0.2672388
-0.2708197
-0.2735886
-0.2716522
-0.269159
-0.2704299
-0.2762941
-0.2765474
-0.2771838
-0.2790929
-0.2793489
-0.2774249
-0.2716787
-0.281256
-0.2923452
-0.2964967
-0.2955778
-0.2954915
-0.2936799
-0.2922339
-0.2895463
-0.2865833
-0.2864467
-0.2851065
-0.2849165
-0.2760553
-0.2766808
-0.2771198
-0.2749133
-0.2750421
-0.2683371
-0.2703501
-0.2699066
-0.2702067
-0.2724092
-0.273177
-0.2599805
-0.2537169
-0.249405
-0.2496127
-0.2461274
-0.2424407
-0.2419212
-0.2360488
-0.2354168
-0.2351126
-0.338682
-0.3367119
-0.3350406
-0.3293841
-0.3270563
-0.2752851
-0.2175455
-0.2199772
-0.1850961
-0.1804043
-0.3486418
-0.3027502
-0.3040738
 0.1655463
 0.9656943
 1.085174
 0.454347
 0.9298144
 1.129672
</dep>
<dep _net1.Vt time>
 0.
 0.1505184
 0.3417769
 0.5326529
 0.8806535
 1.9
 2.464151
 3.735555
 3.749896
 3.76397
 3.773255
 3.782585
 3.79188
 3.801135
 3.825435
 3.849267
 3.90045
 3.942398
 3.996702
 4.058028
 4.123336
 4.328066
 4.493004
 4.657139
 4.934462
 5.207338
 5.655613
 6.500778
 7.710471
 9.254332
 10.2421
 10.63037
 10.61188
 10.58195
 10.55464
 10.54479
 10.5345
 10.52371
 10.51245
 10.47712
 10.44803
 10.42525
 10.40134
 10.37632
 10.35017
 10.27128
 10.22861
 10.1635
 10.11924
 10.08856
 10.07984
 10.07505
 10.07044
 10.0693
 10.06983
 10.07039
 10.06158
 10.05483
 10.05408
 10.0533
 10.00901
 10.00963
 10.00962
 10.01028
 10.01054
 10.01174
 10.01022
 10.01068
 10.01083
 10.01242
 10.01309
 10.01174
 10.01128
 10.01097
 10.01087
 10.0149
 10.01435
 10.01137
 10.0109
 10.01274
 10.01335
 10.01453
 10.01435
 10.01324
 10.01035
 10.01029
 10.01005
 10.00971
 10.00858
 10.01152
 10.00972
 10.00854
 10.0127
 10.01187
 10.01134
 10.00873
 10.00934
 10.01048
 10.00977
 10.00889
 10.00827
 10.0078
 10.00639
 10.00573
 10.00773
 10.00823
 10.00887
 10.01213
 10.01226
 10.01491
 10.01628
 10.01541
 10.01519
 10.01405
 10.01265
 10.01195
 10.013
 10.01405
 10.01144
 10.00879
 10.00908
 10.01046
 10.0105
 10.0137
 10.01038
 10.01011
 10.00861
 10.00903
 10.00875
 10.00639
 10.00461
 10.00475
 10.00312
 10.00222
 10.00244
 10.00146
 10.0024
 9.99943
 9.997259
 9.997334
 9.998203
 9.998313
 9.998528
 10.00774
 10.0076
 10.00281
 10.00193
 10.00034
 10.00048
 9.997918
 9.998762
 9.997961
 9.997544
 9.996909
 9.939323
 9.943415
 9.968539
 9.968239
 9.97114
 9.974006
 9.973382
 9.975107
 9.974747
 9.975416
 9.974597
 9.977066
 9.976391
 9.978237
 9.974884
 9.976331
 9.981131
 9.982078
 9.981571
 9.981813
 9.984837
 9.987629
 9.98483
 9.983809
 9.973851
 9.973022
 9.973421
 9.973912
 9.975987
 9.975629
 9.974783
 9.976006
 9.974769
 9.97727
 9.975205
 9.977323
 9.977184
 9.979783
 9.980964
 9.978799
 9.979998
 9.976955
 9.97853
 9.979207
 9.979892
 9.979942
 9.98
 9.981555
 9.979035
 9.978769
 9.979058
 9.975741
 9.978055
 9.976972
 9.977197
 9.979893
 9.976588
 9.985769
 9.98651
 9.983475
 9.982864
 9.984642
 9.985046
 9.986299
 9.986545
 9.985875
 9.985896
 9.908767
 9.911999
 9.91837
 9.923264
 9.928223
 9.925934
 9.933259
 9.934262
 9.933691
 9.93521
 9.93709
 9.941624
 9.940885
 9.938279
 9.936988
 9.936058
 9.986162
 9.986645
 9.983174
 9.982849
 9.981952
 9.980595
 9.977922
 9.978069
 9.978362
 9.976615
 9.976091
 9.975872
 9.972586
 9.972235
 9.971605
 9.972517
 9.970877
 9.968188
 9.968141
 9.96775
 9.964016
 9.967354
 9.963328
 9.963575
 9.961879
 9.961053
 9.95954
 9.958
 9.957072
 9.958257
 9.958345
 9.955936
 9.958619
 9.95829
 9.95775
 9.95722
 9.956375
 9.960545
 9.959948
 9.959757
 9.960025
 9.960501
 9.959825
 9.958452
 9.95984
 9.958648
 9.957973
 9.956207
 9.951357
 9.952901
 9.95213
 9.951738
 9.951654
 9.949062
 9.94873
 9.943157
 9.946279
 9.949166
 9.948795
 9.944114
 9.945715
 9.942822
 9.942765
 9.942503
 9.942615
 9.942731
 9.942933
 9.943606
 9.945074
 9.950618
 9.94893
 9.789172
 9.793818
 9.166131
 8.713499
 8.256491
 8.174187
 7.667242
 7.539745
 6.980509
 7.496642
 7.256111
 2.906789
 3.444456
 5.456417
 3.36774
 2.294239
 2.089796
 0.7118613
-0.2740795
-0.2849955
-0.284636
-0.2179998
 0.4361648
 0.2668159
 0.3382453
-0.2878978
-0.4635313
-0.872776
-0.8998162
-0.8590183
-0.8651617
-0.8561578
-0.8458112
-0.8381218
-0.8288903
-0.7791127
-0.7437152
-0.7068437
-0.6810405
-0.6529926
-0.6227722
-0.5903839
-0.5558432
-0.5283406
-0.484243
-0.4460528
-0.3854344
-0.3667317
-0.3639411
-0.3636239
-0.3642426
-0.3658484
-0.3650591
-0.3628595
-0.362427
-0.3623235
-0.3637558
-0.3590938
-0.3578004
-0.3558613
-0.3584152
-0.3512715
-0.3517527
-0.3526946
-0.3593043
-0.3534721
-0.3574103
-0.3569816
-0.3522908
-0.3513402
-0.3516463
-0.3352069
-0.3347995
-0.3375694
-0.3367966
-0.3378883
-0.3364906
-0.3369846
-0.3344379
-0.3327628
-0.32898
-0.3306973
-0.3281745
-0.3323825
-0.3351647
-0.3352508
-0.3356068
-0.3375063
-0.3371378
-0.3367512
-0.3368295
-0.3356162
-0.3403593
-0.3400174
-0.3330663
-0.3325716
-0.330933
-0.3295302
-0.3308685
-0.3250843
-0.3261104
-0.3255679
-0.3279489
-0.3299408
-0.3298756
-0.3303987
-0.3322407
-0.3265132
-0.3236503
-0.3239951
-0.3201655
-0.3198349
-0.3188524
-0.3171484
-0.3164451
-0.3156445
-0.3174783
-0.3177582
-0.3185538
-0.3146793
-0.3149195
-0.3139012
-0.3152165
-0.3155294
-0.3159185
-0.3148012
-0.3165392
-0.317225
-0.3158037
-0.3133686
-0.3212505
-0.3209325
-0.3214868
-0.32378
-0.3236167
-0.3243161
-0.3245092
-0.3243145
-0.3238481
-0.3241413
-0.3216564
-0.3278471
-0.326476
-0.3266395
-0.3285367
-0.3268843
-0.3246848
-0.3256669
-0.3217504
-0.3236059
-0.321591
-0.3086783
-0.310444
-0.3120655
-0.3114986
-0.3114398
-0.3096569
-0.3169025
-0.319021
-0.3132741
-0.3165356
-0.3170687
-0.3153809
-0.3154164
-0.3146147
-0.3144512
-0.3143476
-0.3143721
-0.3142232
-0.3140945
-0.313079
-0.3125549
-0.3136363
-0.3132033
-0.3131988
-0.3134024
-0.3146664
-0.3148804
-0.3143652
-0.3133579
-0.3122452
-0.3153876
-0.3135196
-0.3184328
-0.3188166
-0.3189738
-0.31931
-0.316013
-0.3161511
-0.3161421
-0.3147551
-0.315678
-0.3180585
-0.3184998
-0.3176903
-0.3141281
-0.3136037
-0.3131182
-0.312474
-0.3114252
-0.3127937
-0.3124594
-0.3072671
-0.3097881
-0.3089186
-0.3102184
-0.3116688
-0.3107793
-0.311529
-0.311726
-0.3115402
-0.309979
-0.3115275
-0.30957
-0.3115664
-0.307519
-0.3038757
-0.3058798
-0.3069812
-0.3048994
-0.3048583
-0.3038027
-0.3027518
-0.3029251
-0.3063879
-0.30424
-0.3038634
-0.3036675
-0.3013661
-0.2995179
-0.3015655
-0.3030784
-0.3022288
-0.3014065
-0.3020674
-0.3021721
-0.3020367
-0.3020592
-0.3008501
-0.2983254
-0.2956417
-0.2993026
-0.3004049
-0.2879604
-0.2885261
-0.2878052
-0.2855872
-0.2852943
-0.2880425
-0.2879566
-0.2897123
-0.2907613
-0.2922018
-0.2939527
-0.2943257
-0.2939786
-0.291378
-0.2904883
-0.2901586
-0.2910855
-0.2934353
-0.2922927
-0.2931531
-0.2919127
-0.29313
-0.2898694
-0.2911215
-0.2919902
-0.2900736
-0.2906314
-0.2892154
-0.2908476
-0.2926527
-0.2920617
-0.2865338
-0.2852155
-0.2859137
-0.2875517
-0.2905137
-0.2896642
-0.2896417
-0.2885009
-0.2877732
-0.289082
-0.2846996
-0.2845077
-0.2839238
-0.2833829
-0.2821447
-0.2839818
-0.2840278
-0.2836322
-0.2843111
-0.2838306
-0.2846059
-0.2841531
-0.2819528
-0.2867808
-0.2865865
-0.2880864
-0.2836237
-0.2885627
-0.2865148
-0.283867
-0.2833983
-0.2828234
-0.2816127
-0.2825166
-0.2849599
-0.2838251
-0.2834303
-0.2852709
-0.2796285
-0.2802127
-0.2796181
-0.2796238
-0.2802935
-0.2815102
-0.283229
-0.2835679
-0.2808549
-0.2832009
-0.2832586
-0.2839803
-0.2837621
-0.2858687
-0.2895238
-0.288743
-0.2872875
-0.2852253
-0.2864121
-0.2843336
-0.2826863
-0.2826024
-0.2833843
-0.2827832
-0.2814163
-0.2781811
-0.2789438
-0.278352
-0.2742377
-0.2717969
-0.2708853
-0.2709379
-0.2709974
-0.2711971
-0.2696556
-0.2714633
-0.2711524
-0.2712064
-0.2721052
-0.2729883
-0.2730384
-0.2744833
-0.2733827
-0.2732611
-0.2735764
-0.2772927
-0.2783765
-0.2759607
-0.2757887
-0.2710667
-0.275618
-0.2750871
-0.282745
-0.2826635
-0.2815394
-0.2847849
-0.2852007
-0.2823737
-0.2821217
-0.2829577
-0.2829924
-0.2828955
-0.2809082
-0.281002
-0.2808392
-0.2814545
-0.2886153
-0.2886976
-0.2884741
-0.2913337
-0.290462
-0.2899814
-0.2884821
-0.2868794
-0.2906553
