<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
-0.3276249
-0.3276441
-0.3299682
-0.3321952
-0.3328652
-0.3328565
-0.3330444
-0.3343739
-0.3295873
-0.3300556
-0.3293565
-0.3317773
-0.3307333
-0.3308592
-0.3302324
-0.3294217
-0.3277289
-0.3278149
-0.3281067
-0.3226519
-0.3259186
-0.3255808
-0.3419493
-0.3386054
-0.3360901
-0.3123421
-0.3093391
-0.3073889
-0.3045327
-0.2980987
-0.3024331
-0.3019106
-0.3020582
-0.3026192
-0.3064756
-0.3055419
-0.305993
-0.3056388
-0.3056282
-0.3051155
-0.303072
-0.3053714
-0.3066813
-0.30434
-0.3043769
-0.305935
-0.3070102
-0.3062009
-0.3056998
-0.3059019
-0.3063331
-0.3115787
-0.3430943
-0.3391136
-0.3372575
-0.3331291
-0.3317043
-0.3300747
-0.3289888
-0.3259716
-0.3211429
-0.318392
-0.3196436
-0.3176073
-0.3155638
-0.3089846
-0.3081549
-0.3078754
-0.3048647
-0.3065648
-0.3048374
-0.3040405
-0.3033599
-0.3036127
-0.3020305
-0.3000665
-0.3010657
-0.3020665
-0.3006567
-0.2999282
-0.2997055
-0.2995274
-0.2981687
-0.3009098
-0.3010318
-0.3008254
-0.3012284
-0.3013712
-0.300968
-0.3020763
-0.3017417
-0.3053849
-0.3037363
-0.3035737
-0.3012929
-0.3009211
-0.2971315
-0.2998374
-0.2991267
-0.2990557
-0.3083943
-0.3044462
-0.3041785
-0.3064013
-0.3052064
-0.3061561
-0.3059063
-0.3056932
-0.3051886
-0.3080389
-0.3078605
-0.3086637
-0.3069227
-0.3068559
-0.3038063
-0.3023985
-0.3041048
-0.3044419
-0.3023936
-0.2913324
-0.2875448
-0.2891993
-0.2902549
-0.29006
-0.2868397
-0.2872623
-0.2862882
-0.2869792
-0.2870319
-0.2850064
-0.2845445
-0.2836374
-0.2840441
-0.283094
-0.2830872
-0.2833033
-0.279751
-0.2766963
-0.2850357
-0.2845098
-0.2854315
-0.2845337
-0.2845263
-0.2857844
-0.2857063
-0.2880704
-0.287598
-0.2835529
-0.2879325
-0.2860852
-0.2854241
-0.2864117
-0.2876692
-0.2867031
-0.2875335
-0.2835637
-0.2835964
-0.2813899
-0.2818797
-0.2806552
-0.2807452
-0.2769969
-0.2822102
-0.2798987
-0.2799167
-0.2791766
-0.2813184
-0.2797748
-0.2834902
-0.2843037
-0.2816657
-0.2802125
-0.2768727
-0.2770947
-0.2767606
-0.2738167
-0.2749342
-0.2751744
-0.2756931
-0.277775
-0.276572
-0.2784436
-0.2756395
-0.2763483
-0.2760027
-0.2734705
-0.273979
-0.2771048
-0.2775282
-0.2789923
-0.2690376
-0.2684215
-0.2687986
-0.2704465
-0.268909
-0.2705136
-0.2680776
-0.2687321
-0.2711407
-0.2708922
-0.2726013
-0.2734089
-0.2732854
-0.2749629
-0.2741059
-0.2719612
-0.2761274
-0.2750846
-0.2770664
-0.2727628
-0.2720164
-0.2710827
-0.2715692
-0.2904175
-0.2892331
-0.2881804
-0.2854769
-0.2805147
-0.2798698
-0.2804581
-0.2807838
-0.2831161
-0.2775504
-0.2775286
-0.2774882
-0.2741948
-0.2678403
-0.269682
-0.1787411
-0.1745228
-0.1753375
-0.1754395
-0.1810572
-0.1833141
-0.1896734
-0.1902284
-0.1924276
-0.1902737
-0.1908848
-0.1882925
-0.1889841
-0.1886773
-0.1873399
-0.1875374
-0.1863523
-0.1862616
-0.1854781
-0.1852585
-0.1849048
-0.1847937
-0.1870705
-0.183181
-0.1817487
-0.1824535
-0.1825524
-0.1826684
-0.1819017
-0.1801395
-0.181588
-0.1814173
-0.1786911
-0.1827103
-0.1827979
-0.1824215
-0.1821709
-0.1809286
-0.1819982
-0.1824757
-0.182443
-0.1818922
-0.1824792
-0.1815359
-0.1921053
-0.1878104
-0.1885779
-0.1889686
-0.1878908
-0.1903013
-0.1895227
-0.1931298
-0.1925975
-0.1936492
-0.1930521
-0.192469
-0.1935184
-0.1920323
-0.1929543
-0.1896693
-0.1839078
-0.1816391
-0.1831028
-0.180854
-0.180495
-0.1792771
-0.1824451
-0.1828724
-0.1815394
-0.1795228
-0.1784907
-0.1802154
-0.1800105
-0.1632262
-0.1644512
-0.1634714
-0.1648778
-0.1648374
-0.1648704
-0.1664626
-0.1662553
-0.16408
-0.1725162
-0.1724416
-0.1735366
-0.1717173
-0.1743116
-0.1746989
-0.175368
-0.1780676
-0.1743576
-0.1716122
-0.173918
-0.1750964
-0.1739328
-0.1737427
-0.1741579
-0.1721085
-0.1714419
-0.1777721
-0.176967
-0.1749874
-0.1775908
-0.1785975
-0.1800224
-0.1817077
-0.1817647
-0.1805344
-0.1821718
-0.1790058
-0.1788706
-0.1775547
-0.1758019
-0.1728587
-0.1738843
-0.1784185
-0.1756049
-0.1756685
-0.17838
-0.1849608
-0.1847149
-0.184054
-0.1841439
-0.1859905
-0.1866241
-0.1869668
-0.1954723
-0.195701
-0.1964595
-0.196817
-0.1977783
-0.1991395
-0.2000158
-0.2017558
-0.2005464
-0.2040222
-0.2117367
-0.2129828
-0.2137719
-0.2095032
-0.1998884
-0.2087359
-0.207907
-0.2099316
-0.2118383
-0.2134138
-0.3447968
-0.3246872
-0.3290166
-0.3181262
-0.3159477
-0.3206073
-0.3214003
-0.3334568
-0.3128212
-0.295365
 0.2378551
-0.05816112
 0.1987729
 0.2635589
 0.4587191
 0.5080913
-0.3173939
-0.2175838
 0.4146754
 0.09016145
-0.4799027
-0.2105229
-0.08785545
 0.3814842
 0.5996098
 0.6467444
 0.6628908
 1.76057
 2.459609
 2.827719
 8.219726
 8.253342
 8.324288
 8.325108
 8.298594
 8.29972
 8.303204
 8.308803
 8.314771
 8.311688
 8.307123
 8.389427
 8.420254
 8.425271
 8.617942
 8.634069
 9.169883
 9.860895
 10.32836
 10.58741
 10.62701
 10.63771
 10.63388
 10.62257
 10.60516
 10.53221
 10.49621
 10.46073
 10.43194
 10.40129
 10.36875
 10.33436
 10.2981
 10.20625
 10.15668
 10.1121
 10.09585
 10.07206
 10.06929
 10.06501
 10.05644
 10.04504
 10.04639
 10.04523
 10.03749
 10.04024
 10.04159
 10.03852
 10.0406
 10.04016
 10.04177
 10.04088
 10.04
 10.03898
 10.03302
 10.03392
 10.03914
 10.04282
 10.03865
 10.03845
 10.03661
 10.03613
 10.03669
 10.03713
 10.03739
 10.03763
 10.03658
 10.03464
 10.03517
 10.03548
 10.03572
 10.03365
 10.03267
 10.03203
 10.03009
 10.03108
 10.03153
 10.03111
 10.03113
 10.03241
 10.03197
 10.03331
 10.03355
 10.03189
 10.03205
 10.0319
 10.03101
 10.03314
 10.03239
 10.0333
 10.03166
 10.03435
 10.03121
 10.02924
 10.02897
 10.02756
 10.02689
 10.02411
 10.0225
 10.02243
 10.02154
 10.02333
 10.02704
 10.02617
 10.02724
 10.02541
 10.02404
 10.02522
 10.02673
 10.02416
 10.02432
 10.02295
 10.02166
 10.02181
 10.02138
 10.01968
 10.02097
 10.02083
 10.02141
 10.02206
 10.02217
 10.01657
 10.01565
 10.0156
 10.01476
 10.02265
 10.02077
 10.02232
 10.01489
 10.0137
 10.01606
 10.01552
 10.01687
 10.01756
 10.0188
 10.01886
 10.00609
 10.00676
 10.00594
 10.00807
 10.00813
 10.0089
 10.01095
 10.01191
 10.01028
 10.01253
 10.01189
 10.01212
 10.01209
 10.0119
 10.0107
 10.00889
 10.00665
 10.01306
 10.00888
 10.00848
 10.0142
 10.00901
 10.00689
 10.00582
 10.00947
 10.01049
 10.01361
 10.00885
 10.00591
 10.00692
 10.00524
 10.00647
 10.00088
 9.996233
 9.997927
 10.00257
 10.0036
 10.00495
 10.00232
 10.00756
 10.00521
 10.00548
 10.00366
 10.00268
 10.0036
 10.00275
 10.00567
 10.00625
 10.00468
 10.0059
 10.00494
 10.00395
 10.00495
 10.00438
 10.00466
 10.00104
 10.00027
 10.00004
 9.997411
 9.995682
 10.00072
 9.940864
 9.94266
 9.943333
 9.943637
 9.948601
 9.953949
 9.954823
 9.957744
 9.958059
 9.958839
 9.959136
 9.957788
 9.959842
 9.961283
 9.960025
 9.96077
 9.962102
 9.965852
 9.964238
 9.965194
 9.965621
 9.966184
 9.968869
 9.971157
 9.96959
 9.972054
 9.973478
 9.972839
 9.971615
 9.969323
 9.96489
 9.962794
 9.965949
 9.964758
 9.967208
 9.965764
 9.96667
 9.967604
 9.971331
 9.963594
 9.963364
 9.964785
 9.965555
 9.964738
 9.966906
 9.921411
 9.921926
 9.921448
 9.92206
 9.923831
 9.922985
 9.922749
 9.931282
 9.934538
 9.934915
 9.934386
 9.935421
 9.938377
 9.933491
 9.935541
 9.937387
 9.937844
 9.938102
 9.937968
 9.937466
 9.936973
 9.937529
 9.939051
 9.93991
 9.941846
 9.940237
 9.940073
 9.939848
 9.93972
 9.939953
 9.940342
 9.939972
 9.941165
 9.941134
 9.941239
 9.941382
 9.943183
 9.936955
 9.941563
 9.941668
 9.941277
 9.941492
 9.941624
 9.942486
 9.940273
 9.939459
 9.943376
 9.941048
 9.94085
 9.941963
 9.941215
 9.938028
 9.94664
 9.94743
 9.946434
 9.946456
 9.949577
 9.949514
 9.949356
 9.951641
 9.950278
 9.949653
 9.951293
 9.938813
 9.938394
 9.937824
 9.942251
 9.938
 9.938031
 9.938921
 9.938806
 9.938634
 9.941426
 9.94153
 9.938212
 9.937948
 9.937015
 9.936689
 9.937245
 9.933433
 9.934779
 9.933732
 9.93541
 9.942475
 9.941424
 9.941219
 9.936754
 9.941313
 9.939806
 9.940122
 9.940544
 9.939925
 9.939693
 9.933847
 9.934152
 9.93405
 9.936925
 9.933806
 9.936237
 9.935302
 9.932107
 9.932057
 9.93272
 9.933405
 9.93166
 9.929795
 9.929295
 9.935101
 9.934744
 9.934637
 9.931801
 9.931552
 9.931722
 9.929751
 9.935609
 9.937357
 9.940133
 9.939696
 9.939127
 9.938524
 9.938896
 9.937771
 9.937577
 9.936034
 9.935025
 9.931672
 9.931741
 9.932426
 9.931336
 9.929706
 9.922359
 9.921423
 9.922185
 9.921458
 9.920907
 9.922825
 9.922519
 9.918897
 9.916608
 9.921369
 9.923942
 9.923066
 9.922738
 9.924517
 9.925025
 9.926605
 9.926577
 9.927104
 9.923968
 9.923732
 9.916827
 9.919667
 9.915786
 9.915001
 9.916436
 9.920783
 9.919653
 9.919952
 9.921597
 9.918273
 9.913231
 9.916815
 9.916549
 9.9129
 9.91555
 9.912897
 9.913543
 9.911608
 9.912849
 9.916104
 9.916562
 9.918356
 9.916971
 9.919933
 9.918358
 9.918138
 9.920285
 9.923696
 9.92262
 9.923995
 9.922888
 9.921426
 9.922643
 9.924991
 9.923543
 9.925722
 9.924683
 9.914256
 9.913344
 9.91355
 9.914871
 9.914992
 9.914508
 9.91357
 9.914315
 9.908758
 9.90803
 9.909165
 9.908979
 9.900327
 9.897719
 9.894837
 9.893159
 9.892341
 9.893705
 9.887486
 9.887591
 9.889375
 9.890585
 9.889107
 9.892818
 9.89631
 9.900729
 9.899276
 9.897646
 9.900117
 9.900747
 9.900048
 9.899201
 9.89893
 9.898719
 9.88976
 9.890087
 9.88756
 9.887423
 9.885439
 9.886677
 9.887706
 9.889351
 9.885889
 9.882492
 9.880764
 9.882155
 9.881655
 9.882056
 9.880509
 9.869143
 9.865308
 9.85727
 9.859501
 9.860055
 9.859929
 9.858129
 9.857731
 9.860223
 9.860545
 9.858639
 9.862128
 9.869804
 9.872982
 9.872416
 9.874269
 9.875767
 9.875124
 9.877637
 9.878045
 9.876829
 9.880478
 9.882311
 9.867697
 9.868059
 9.861687
 9.855234
 9.856401
 9.864053
 9.865423
 9.858152
 9.856909
 9.844918
 9.844811
 9.841564
 9.837275
 9.838198
 9.836802
 9.805301
 9.812248
 9.814081
 9.814042
 9.813915
 9.811791
 9.806478
 9.806528
 9.80755
 9.80662
 9.809618
 9.811425
 9.800083
 9.796337
 9.795752
 9.79569
 9.795176
 9.792203
 9.783268
 9.782671
 9.782977
 9.781968
 9.783751
 9.785263
 9.784817
 9.783363
 9.779527
 9.779701
 9.779158
 9.777072
 9.77513
 9.777321
 9.784578
 9.784195
 9.785411
 9.784321
 9.783322
 9.782806
 9.784546
 9.784842
 9.786838
 9.788875
 9.789111
 9.788113
 9.783156
 9.779687
 9.776464
 9.777363
 9.779084
 9.781318
 9.778919
 9.780752
 9.820711
 9.816394
 9.8187
 9.812059
 9.814561
 9.815602
 9.816281
 9.816393
 9.816813
 9.817802
 9.814956
 9.818307
 9.80182
 9.793823
 9.792386
 9.795047
 9.794207
 9.792293
 9.793283
 9.79149
 9.793616
 9.793946
 9.795346
 9.795663
 9.795804
 9.794884
 9.795841
 9.808348
 9.802366
 9.804439
 9.802559
 9.800088
 9.797447
 9.796688
 9.795529
 9.798102
 9.812162
 9.809622
 9.808164
 9.805671
 9.805508
 9.811776
 9.810082
 9.804761
 9.810759
 9.809906
 9.816269
 9.817059
 9.824891
 9.822419
 9.810774
 9.799825
 9.801142
 9.8
 9.800064
 9.798999
 9.791748
 9.788809
 9.781868
 9.783725
 9.802819
 9.80981
 9.809093
 8.984423
 9.011581
 9.059943
 9.058289
 8.373315
 8.362302
 8.397954
 8.419628
 8.103521
 8.040071
 7.437072
 7.579593
 7.420925
 4.625358
 3.132117
 3.718288
 1.217444
 0.9681991
-0.05161183
-0.1424794
-0.00406919
 0.3213322
-0.2403207
-0.2990195
-0.3042866
-0.7185961
-0.8947946
-0.8894797
-0.8732021
-0.8603104
-0.833135
-0.8137733
-0.7888208
-0.7573352
-0.7294701
-0.6973216
-0.6612933
-0.6313352
-0.599162
-0.5647922
-0.5017953
-0.444711
-0.4057728
-0.3741163
-0.37199
-0.3715477
-0.3609007
-0.3521159
-0.3525709
-0.34822
-0.3507602
-0.3448882
-0.3454401
-0.3573212
-0.3539589
-0.3506767
-0.3493128
-0.3493322
-0.3482239
-0.3475142
-0.3453392
-0.3406919
-0.3392473
-0.339126
-0.3380828
-0.3343676
-0.3315775
-0.3300976
-0.3258109
-0.3290804
-0.3308413
-0.3307879
-0.3292314
-0.3290141
-0.3259709
-0.3242084
-0.324731
-0.3276794
-0.3261805
-0.327384
-0.3280116
-0.3277381
-0.3248528
-0.3259797
-0.3252549
-0.3248644
-0.3245801
-0.324671
-0.3236458
-0.3231035
-0.3228167
-0.3159035
-0.3164724
-0.3154642
-0.3154841
-0.3153348
-0.3162046
-0.3103648
-0.3106097
-0.3158471
-0.314159
-0.3123308
-0.3144754
-0.3152207
-0.3157092
-0.3419861
-0.3401314
-0.3254514
-0.3266459
-0.3256039
-0.323358
-0.3186469
-0.3175204
-0.3161729
-0.3172572
-0.3172054
-0.3182908
-0.314094
-0.3129652
-0.3123352
-0.3102551
-0.3081312
-0.3075796
-0.3084108
-0.3079986
-0.3087086
-0.3095292
-0.3083722
-0.3065482
-0.3050786
-0.3042111
-0.3065478
-0.3071104
-0.3282722
-0.3284041
-0.3277661
-0.3263042
-0.322783
-0.3179127
-0.3175273
-0.3174943
-0.3173037
-0.3161248
-0.3142229
-0.3136036
-0.3114199
-0.3104558
-0.3101707
-0.3088807
-0.3075238
-0.3080728
-0.3060472
-0.3080065
-0.3090572
-0.3052827
-0.3054975
-0.3063101
-0.3059614
-0.3071807
-0.3084466
-0.3042739
-0.3033364
-0.3040658
-0.3044939
-0.3053595
-0.3101617
-0.310039
-0.3083454
-0.3017494
-0.2924808
-0.2940852
-0.2960117
-0.2958029
-0.2964133
-0.2965785
-0.2656043
-0.264893
-0.2657857
-0.2672252
-0.2719223
-0.2721196
-0.2726083
-0.2729413
-0.2752473
-0.2714811
-0.2736281
-0.2729215
-0.2731249
-0.2734895
-0.2736803
-0.2742794
-0.274613
-0.2763076
-0.2758425
-0.2775581
-0.2776549
-0.2772604
-0.2782582
-0.2781081
-0.2792239
-0.2805907
-0.2805805
-0.280284
-0.279698
-0.2809109
-0.2756784
-0.275418
-0.2748028
-0.2740237
-0.271328
-0.272478
-0.2738644
-0.2762932
-0.2752979
-0.2756856
-0.2746266
-0.2764322
-0.2765171
-0.2761292
-0.2743151
-0.2752406
-0.2732624
-0.2736262
-0.2735627
-0.2753458
-0.2753613
-0.2750714
-0.2749559
-0.274696
-0.2746829
-0.2726303
-0.2747622
-0.2730046
-0.2744798
-0.2693227
-0.2743728
-0.2770568
-0.2743828
-0.2750978
-0.2740618
-0.2744714
-0.2785339
-0.2782821
-0.2798949
-0.2800777
-0.2776006
-0.2770094
-0.274704
-0.2767152
-0.277801
-0.2776061
-0.2775781
-0.2769122
-0.2740523
-0.2728631
-0.2726372
-0.2710907
-0.2702986
-0.2692814
-0.2711289
-0.2690772
-0.2722182
-0.2728635
-0.2678786
-0.26739
-0.2660676
-0.2648766
-0.2629827
-0.2628421
-0.2628533
-0.2802676
-0.2821403
-0.2779402
-0.2805662
-0.2822602
-0.27776
-0.2915676
-0.288607
-0.2907496
-0.2887089
-0.2893478
-0.2863947
-0.2858738
-0.2845529
-0.2838993
-0.282763
-0.287599
-0.2853884
-0.2847064
-0.2850479
-0.2860251
-0.2834614
-0.2881263
-0.2868743
-0.2863203
-0.2865114
-0.2837075
-0.2840816
-0.2854624
-0.2834992
-0.281656
-0.2814849
-0.2807595
-0.2788647
-0.2786261
-0.2777148
-0.2771605
-0.2775284
-0.2766286
-0.2748664
-0.2738188
-0.2728758
-0.274885
-0.2775483
-0.2827663
-0.2827824
-0.2821264
-0.2820658
-0.2835246
-0.27984
-0.280599
-0.2773562
-0.2702159
-0.2684912
-0.2674122
-0.2686411
-0.26679
-0.2672433
-0.2685543
-0.2674174
-0.2676462
-0.267653
-0.2671317
-0.2687378
-0.2702629
-0.2700562
-0.2693412
-0.267867
-0.2652841
-0.2616789
-0.2612695
-0.2585901
-0.2583517
-0.2588632
-0.2580426
-0.2576867
-0.2605392
-0.2585059
-0.2565084
-0.2568735
-0.25767
-0.3383579
-0.3339009
-0.3344139
-0.3341831
-0.3325945
-0.3275142
-0.3165716
-0.3125627
-0.3074548
-0.2910532
-0.2893234
-0.2871435
-0.2893218
-0.3305199
-0.3314677
-0.3288056
-0.3277671
-0.3234953
-0.3231399
-0.3197478
-0.3253731
-0.324264
-0.3218258
-0.3193613
-0.3188644
-0.3172932
-0.3150187
-0.3121418
-0.307678
-0.3065563
-0.3047195
-0.3005428
-0.3020141
-0.3032056
-0.3050404
-0.3053941
-0.3111544
-0.3125825
-0.3096449
-0.3071523
-0.3085754
-0.3010954
-0.3049567
-0.3003068
-0.3004811
-0.3008205
-0.3017353
-0.3068978
-0.3060546
-0.3057169
-0.3084953
-0.3067931
-0.3067906
-0.3052181
-0.3062296
-0.3036337
-0.3022182
-0.301967
-0.2976819
-0.2966161
-0.296287
-0.2950878
-0.2944096
-0.2926758
-0.2929021
-0.2863904
-0.2855333
-0.2879283
-0.2875387
-0.2880093
-0.2832914
-0.2822566
-0.2756184
-0.2699266
-0.2703551
-0.2701821
-0.2682922
-0.2712578
-0.2711586
-0.2703827
-0.2708041
-0.279851
-0.2800833
-0.2808272
-0.2861786
-0.2899157
-0.2852007
-0.2845223
-0.2814908
-0.2819476
-0.283412
-0.2849717
-0.2829679
-0.2790192
-0.2575374
-0.2537698
-0.2448106
-0.2451828
-0.2450217
-0.2412167
-0.2406361
-0.2416365
-0.244845
-0.2428189
-0.2477832
-0.2457868
-0.2483436
-0.2470831
-0.2564467
-0.2541202
-0.2520633
-0.2522841
-0.2545604
-0.2563881
-0.2582042
-0.2573835
-0.2540441
-0.2345106
-0.2329743
-0.2318443
-0.2302136
-0.2306527
-0.2313732
-0.2314215
-0.2253638
-0.2221597
-0.2214873
-0.213543
-0.2141698
-0.2132692
-0.1988296
-0.2012382
-0.2052446
-0.2097167
-0.2136483
-0.2122666
-0.2112286
-0.216998
-0.2178998
-0.2142649
-0.212406
-0.2126876
-0.222502
-0.206979
-0.2042656
-0.20158
-0.1935374
-0.1943821
-0.1943575
-0.1952568
-0.1952699
-0.2001639
-0.1999337
-0.2032935
-0.2012432
-0.2009895
-0.199633
-0.2002709
-0.1872015
-0.1872154
-0.1882417
-0.1855897
-0.1867248
-0.1866919
-0.1891982
-0.1931656
-0.1931259
-0.1926344
-0.184882
-0.1851558
-0.3495822
-0.3343486
-0.3186987
-0.2786601
-0.3389379
-0.2519177
-0.2552091
-0.277528
-0.217588
-0.217059
-0.2126638
-0.3312626
-0.3294873
 0.434574
 0.2593098
-1.56594
-0.3257511
 0.7545982
-0.08862288
 0.3788277
 0.5673231
 1.581723
 2.232605
 2.606302
 4.036985
 4.631705
 5.273697
 5.870276
 5.167803
 6.942989
 7.249593
 7.455858
 7.648798
 7.903519
 7.951541
 7.967854
 8.374146
 9.600528
 10.20953
 10.49569
 10.60912
 10.63474
 10.60475
 10.54076
 10.5135
 10.48568
 10.46602
 10.4453
 10.4235
 10.37818
 10.32888
 10.27566
 10.15172
 10.10279
 10.06237
 10.05688
 10.05332
 10.05029
 10.05276
 10.04409
 10.04116
 10.03386
 10.03528
 10.03544
 10.03651
 10.0369
 10.03382
 10.03174
 10.03001
 10.02801
 10.0274
 10.02834
 10.02658
 10.02851
 10.02764
 10.02841
 10.027
 10.02776
 10.02437
 10.02268
 10.02302
 10.02326
 10.02382
 10.025
 10.02439
 10.02311
 10.02194
 10.02257
 10.0258
 10.02186
 10.02256
 10.02125
 10.01743
 10.02263
 10.02042
 10.01968
 10.01839
 10.02026
 10.01906
 10.01935
 10.01692
 10.01516
 10.01634
 10.01643
 10.01554
 10.01541
 10.01139
 10.01134
 10.01321
 10.0165
 10.01334
 10.01342
 10.01459
 10.01671
 10.01734
 10.01447
 10.01007
 10.00841
 10.00921
 10.00528
 9.9987
 9.997865
 9.999012
 9.997696
 10.00041
 10.00078
 9.999739
 9.996648
 9.99566
 9.994892
 9.994291
 9.995821
 9.997517
 9.997546
 9.999472
 9.998261
 9.992977
 9.993474
 9.9965
 9.997446
 9.996803
 9.995764
 9.984165
 9.984486
 9.985895
 9.983955
 9.982785
 9.982637
 9.982098
 9.980458
 9.981378
 9.981447
 9.981641
 9.977594
 9.978715
 9.979357
 9.982111
 9.978148
 9.979943
 9.983145
 9.984186
 9.982257
 9.97891
 9.975429
 9.969858
 9.966272
 9.972584
 9.972584
 9.974199
 9.974528
 9.975255
 9.975519
 9.973497
 9.978365
 9.978462
 9.977714
 9.977386
 9.976714
 9.972921
 9.971862
 9.971522
 9.971465
 9.971033
 9.965517
 9.965503
 9.973208
 9.97182
 9.967621
 9.967908
 9.969225
 9.969173
 9.969418
 9.96248
 9.964235
 9.967608
 9.967633
 9.966782
 9.967937
 9.975771
 9.976992
 9.975307
 9.975563
 9.974608
 9.974646
 9.974826
 9.97437
 9.97525
 9.980054
 9.975295
 9.974756
 9.974692
 9.971709
 9.97155
 9.966343
 9.974795
 9.971873
 9.972033
 9.970781
 9.971839
 9.972269
 9.970874
 9.971884
 9.971987
 9.972124
 9.972624
 9.981127
 9.964228
 9.964078
 9.962309
 9.96184
 9.958992
 9.958173
 9.955923
 9.955774
 9.953996
 9.954484
 9.953221
 9.952404
 9.949575
 9.952966
 9.951773
 9.948118
 9.946412
 9.947779
 9.946105
 9.944458
 9.944669
 9.946152
 9.945888
 9.945405
 9.944723
 9.948774
 9.949811
 9.948011
 9.948827
 9.947724
 9.948084
 9.946146
 9.941471
 9.941138
 9.939148
 9.938798
 9.938809
 9.940162
 9.937904
 9.93778
 9.937719
 9.937593
 9.939254
 9.937878
 9.934623
 9.928855
 9.929658
 9.928638
 9.928722
 9.928711
 9.926186
 9.9255
 9.924729
 9.927866
 9.929054
 9.926575
 9.925987
 9.927378
 9.935787
 9.932417
 9.929851
 9.927269
 9.923151
 9.924621
 9.924186
 9.925369
 9.924723
 9.925134
 9.925147
 9.934159
 9.939316
 9.935233
 9.936831
 9.938497
 9.936988
 9.935384
 9.933181
 9.934656
 9.940833
 9.940839
 9.944693
 9.943556
 9.87222
 9.873426
 9.867817
 9.876794
 9.87871
 9.88038
 9.880707
 9.873605
 9.878036
 9.877583
 9.879821
 9.874681
 9.875074
 9.873768
 9.874542
 9.874366
 9.874786
 9.878219
 9.879371
 9.880728
 9.878791
 9.880199
 9.879868
 9.878337
 9.879258
 9.882125
 9.883814
 9.889024
 9.890695
 9.888649
 9.886182
 9.883775
 9.883427
 9.879869
 9.876365
 9.876213
 9.880458
 9.893408
 9.894691
 9.894148
 9.895541
 9.89478
 9.895839
 9.892801
 9.894288
 9.90021
 9.897374
 9.898595
 9.901305
 9.904246
 9.906624
 9.912591
 9.9081
 9.907763
 9.904725
 9.905908
 9.89501
 9.895659
 9.896406
 9.896636
 9.900387
 9.899643
 9.890855
 9.891252
 9.89284
 9.891983
 9.892484
 9.887269
 9.88545
 9.889544
 9.891136
 9.892426
 9.893026
 9.89302
 9.89297
 9.88957
 9.892054
 9.89207
 9.748422
 9.750785
 9.755861
 9.75636
 9.758534
 9.766521
 9.768214
 9.777026
 9.775913
 9.775932
 9.77022
 9.769025
 9.768153
 9.771167
 9.7751
 9.777859
 9.781018
 9.781082
 9.780509
 9.777419
 9.797861
 9.794641
 9.794408
 9.792733
 9.791137
 9.792323
 9.840448
 9.843366
 9.840734
 9.840261
 9.841086
 9.84099
 9.842884
 9.844758
 9.844571
 9.846312
 9.846705
 9.844822
 9.84667
 9.851059
 9.85093
 9.851597
 9.852691
 9.854112
 9.855376
 9.863681
 9.862673
 9.859768
 9.860103
 9.85995
 9.86006
 9.859559
 9.859744
 9.860305
 9.860069
 9.862396
 9.859315
 9.859502
 9.849955
 9.845494
 9.758937
 9.755224
 9.776456
 9.776824
 9.777266
 9.776693
 9.778483
 9.782579
 9.769449
 9.770145
 9.744138
 9.436854
 9.442585
 9.452958
 9.463813
 9.356974
 9.251912
 8.543778
 8.5437
 8.351458
 8.408362
 8.450995
 8.470153
 8.466396
 7.845816
 7.262384
 7.052135
 6.941875
 6.465407
 6.496706
 4.87653
 4.675564
 4.975004
 4.040881
 3.235976
 1.273468
 1.116013
 0.6799659
</dep>
<dep _net2.Vt time>
 0.
 6.020698
 13.67109
 21.30634
 35.227
 75.99833
 68.88113
 90.08399
 90.66284
 91.22883
 91.60322
 91.97509
 92.34357
 92.70758
 93.63775
 94.50132
 96.03828
 97.10076
 98.29172
 99.57242
 100.9078
 105.0337
 108.3321
 111.6112
 117.1503
 122.5998
 131.5505
 148.4201
 172.5453
 203.2605
 222.7319
 229.8458
 229.6138
 228.0248
 225.0235
 222.5899
 221.016
 219.2934
 217.4237
 215.4081
 213.248
 211.8361
 210.7967
 210.0922
 209.2389
 209.1004
 208.8495
 208.7701
 208.3857
 208.2264
 208.1801
 208.1578
 208.1349
 207.9403
 207.9372
 207.6975
 207.6805
 207.6624
 207.5083
 207.504
 207.4906
 207.4829
 207.4734
 207.4666
 207.4624
 207.4315
 207.4285
 207.4092
 207.3981
 206.7379
 206.7171
 206.701
 206.6957
 206.6547
 206.6342
