<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
 9.584E+9
 9.5985E+9
 9.613E+9
 9.6275E+9
 9.642E+9
 9.6565E+9
 9.671E+9
 9.6855E+9
 9.7E+9
 9.7145E+9
 9.729E+9
 9.7435E+9
 9.758E+9
 9.7725E+9
 9.787E+9
 9.8015E+9
 9.816E+9
 9.8305E+9
 9.845E+9
 9.8595E+9
 9.874E+9
 9.8885E+9
 9.903E+9
 9.9175E+9
 9.932E+9
 9.9465E+9
 9.961E+9
 9.9755E+9
 9.99E+9
 10.0045E+9
 10.019E+9
 10.0335E+9
 10.048E+9
 10.0625E+9
 10.077E+9
 10.0915E+9
 10.106E+9
 10.1205E+9
 10.135E+9
 10.1495E+9
 10.164E+9
 10.1785E+9
 10.193E+9
 10.2075E+9
 10.222E+9
 10.2365E+9
 10.251E+9
 10.2655E+9
 10.28E+9
 10.2945E+9
 10.309E+9
 10.3235E+9
 10.338E+9
 10.3525E+9
 10.367E+9
 10.3815E+9
 10.396E+9
 10.4105E+9
 10.425E+9
 10.4395E+9
 10.454E+9
 10.4685E+9
 10.483E+9
 10.4975E+9
 10.512E+9
 10.5265E+9
 10.541E+9
 10.5555E+9
 10.57E+9
 10.5845E+9
 10.599E+9
 10.6135E+9
 10.628E+9
 10.6425E+9
 10.657E+9
 10.6715E+9
 10.686E+9
 10.7005E+9
 10.715E+9
 10.7295E+9
 10.744E+9
 10.7585E+9
 10.773E+9
 10.7875E+9
 10.802E+9
 10.8165E+9
 10.831E+9
 10.8455E+9
 10.86E+9
 10.8745E+9
 10.889E+9
 10.9035E+9
 10.918E+9
 10.9325E+9
 10.947E+9
 10.9615E+9
 10.976E+9
 10.9905E+9
 11.005E+9
 11.0195E+9
 11.034E+9
 11.0485E+9
 11.063E+9
 11.0775E+9
 11.092E+9
 11.1065E+9
 11.121E+9
 11.1355E+9
 11.15E+9
 11.1645E+9
 11.179E+9
 11.1935E+9
 11.208E+9
 11.2225E+9
 11.237E+9
 11.2515E+9
 11.266E+9
 11.2805E+9
 11.295E+9
 11.3095E+9
 11.324E+9
 11.3385E+9
 11.353E+9
 11.3675E+9
 11.382E+9
 11.3965E+9
 11.411E+9
 11.4255E+9
 11.44E+9
 11.4545E+9
 11.469E+9
 11.4835E+9
 11.498E+9
 11.5125E+9
 11.527E+9
 11.5415E+9
 11.556E+9
 11.5705E+9
 11.585E+9
 11.5995E+9
 11.614E+9
 11.6285E+9
 11.643E+9
 11.6575E+9
 11.672E+9
 11.6865E+9
 11.701E+9
 11.7155E+9
 11.73E+9
 11.7445E+9
 11.759E+9
 11.7735E+9
 11.788E+9
 11.8025E+9
 11.817E+9
 11.8315E+9
 11.846E+9
 11.8605E+9
 11.875E+9
 11.8895E+9
 11.904E+9
 11.9185E+9
 11.933E+9
 11.9475E+9
 11.962E+9
 11.9765E+9
 11.991E+9
 12.0055E+9
 12.02E+9
 12.0345E+9
 12.049E+9
 12.0635E+9
 12.078E+9
 12.0925E+9
 12.107E+9
 12.1215E+9
 12.136E+9
 12.1505E+9
 12.165E+9
 12.1795E+9
 12.194E+9
 12.2085E+9
 12.223E+9
 12.2375E+9
 12.252E+9
 12.2665E+9
 12.281E+9
 12.2955E+9
 12.31E+9
 12.3245E+9
 12.339E+9
 12.3535E+9
 12.368E+9
 12.3825E+9
 12.397E+9
 12.4115E+9
 12.426E+9
 12.4405E+9
 12.455E+9
 12.4695E+9
 12.484E+9
 12.4985E+9
 12.513E+9
 12.5275E+9
 12.542E+9
 12.5565E+9
 12.571E+9
 12.5855E+9
 12.6E+9
 12.6145E+9
 12.629E+9
 12.6435E+9
 12.658E+9
 12.6725E+9
 12.687E+9
 12.7015E+9
 12.716E+9
 12.7305E+9
 12.745E+9
 12.7595E+9
 12.774E+9
 12.7885E+9
 12.803E+9
 12.8175E+9
 12.832E+9
 12.8465E+9
 12.861E+9
 12.8755E+9
 12.89E+9
 12.9045E+9
 12.919E+9
 12.9335E+9
 12.948E+9
 12.9625E+9
 12.977E+9
 12.9915E+9
 13.006E+9
 13.0205E+9
 13.035E+9
 13.0495E+9
 13.064E+9
 13.0785E+9
 13.093E+9
 13.1075E+9
 13.122E+9
 13.1365E+9
 13.151E+9
 13.1655E+9
 13.18E+9
 13.1945E+9
 13.209E+9
 13.2235E+9
 13.238E+9
 13.2525E+9
 13.267E+9
 13.2815E+9
 13.296E+9
 13.3105E+9
 13.325E+9
 13.3395E+9
 13.354E+9
 13.3685E+9
 13.383E+9
 13.3975E+9
 13.412E+9
 13.4265E+9
 13.441E+9
 13.4555E+9
 13.47E+9
 13.4845E+9
 13.499E+9
 13.5135E+9
 13.528E+9
 13.5425E+9
 13.557E+9
 13.5715E+9
 13.586E+9
 13.6005E+9
 13.615E+9
 13.6295E+9
 13.644E+9
 13.6585E+9
 13.673E+9
 13.6875E+9
 13.702E+9
 13.7165E+9
 13.731E+9
 13.7455E+9
 13.76E+9
 13.7745E+9
 13.789E+9
 13.8035E+9
 13.818E+9
 13.8325E+9
 13.847E+9
 13.8615E+9
 13.876E+9
 13.8905E+9
 13.905E+9
 13.9195E+9
 13.934E+9
 13.9485E+9
 13.963E+9
 13.9775E+9
 13.992E+9
 14.0065E+9
 14.021E+9
 14.0355E+9
 14.05E+9
 14.0645E+9
 14.079E+9
 14.0935E+9
 14.108E+9
 14.1225E+9
 14.137E+9
 14.1515E+9
 14.166E+9
 14.1805E+9
 14.195E+9
 14.2095E+9
 14.224E+9
 14.2385E+9
 14.253E+9
 14.2675E+9
 14.282E+9
 14.2965E+9
 14.311E+9
 14.3255E+9
 14.34E+9
 14.3545E+9
 14.369E+9
 14.3835E+9
 14.398E+9
 14.4125E+9
 14.427E+9
 14.4415E+9
 14.456E+9
 14.4705E+9
 14.485E+9
 14.4995E+9
 14.514E+9
 14.5285E+9
 14.543E+9
 14.5575E+9
 14.572E+9
 14.5865E+9
 14.601E+9
 14.6155E+9
 14.63E+9
 14.6445E+9
 14.659E+9
 14.6735E+9
 14.688E+9
 14.7025E+9
 14.717E+9
 14.7315E+9
 14.746E+9
 14.7605E+9
 14.775E+9
 14.7895E+9
 14.804E+9
 14.8185E+9
 14.833E+9
 14.8475E+9
 14.862E+9
 14.8765E+9
 14.891E+9
 14.9055E+9
 14.92E+9
 14.9345E+9
 14.949E+9
 14.9635E+9
 14.978E+9
 14.9925E+9
 15.007E+9
 15.0215E+9
 15.036E+9
 15.0505E+9
 15.065E+9
 15.0795E+9
 15.094E+9
 15.1085E+9
 15.123E+9
 15.1375E+9
 15.152E+9
 15.1665E+9
 15.181E+9
 15.1955E+9
 15.21E+9
 15.2245E+9
 15.239E+9
 15.2535E+9
 15.268E+9
 15.2825E+9
 15.297E+9
 15.3115E+9
 15.326E+9
 15.3405E+9
 15.355E+9
 15.3695E+9
 15.384E+9
 15.3985E+9
 15.413E+9
 15.4275E+9
 15.442E+9
 15.4565E+9
 15.471E+9
 15.4855E+9
 15.5E+9
 15.5145E+9
 15.529E+9
 15.5435E+9
 15.558E+9
 15.5725E+9
 15.587E+9
 15.6015E+9
 15.616E+9
 15.6305E+9
 15.645E+9
 15.6595E+9
 15.674E+9
 15.6885E+9
 15.703E+9
 15.7175E+9
 15.732E+9
 15.7465E+9
 15.761E+9
 15.7755E+9
 15.79E+9
 15.8045E+9
 15.819E+9
 15.8335E+9
 15.848E+9
 15.8625E+9
 15.877E+9
 15.8915E+9
 15.906E+9
 15.9205E+9
 15.935E+9
 15.9495E+9
 15.964E+9
 15.9785E+9
 15.993E+9
 16.0075E+9
 16.022E+9
 16.0365E+9
 16.051E+9
 16.0655E+9
 16.08E+9
 16.0945E+9
 16.109E+9
 16.1235E+9
 16.138E+9
 16.1525E+9
 16.167E+9
 16.1815E+9
 16.196E+9
 16.2105E+9
 16.225E+9
 16.2395E+9
 16.254E+9
 16.2685E+9
 16.283E+9
 16.2975E+9
 16.312E+9
 16.3265E+9
 16.341E+9
 16.3555E+9
 16.37E+9
 16.3845E+9
 16.399E+9
 16.4135E+9
 16.428E+9
 16.4425E+9
 16.457E+9
 16.4715E+9
 16.486E+9
 16.5005E+9
 16.515E+9
 16.5295E+9
 16.544E+9
 16.5585E+9
 16.573E+9
 16.5875E+9
 16.602E+9
 16.6165E+9
 16.631E+9
 16.6455E+9
 16.66E+9
 16.6745E+9
 16.689E+9
 16.7035E+9
 16.718E+9
 16.7325E+9
 16.747E+9
 16.7615E+9
 16.776E+9
 16.7905E+9
 16.805E+9
 16.8195E+9
 16.834E+9
 16.8485E+9
 16.863E+9
 16.8775E+9
 16.892E+9
 16.9065E+9
 16.921E+9
 16.9355E+9
 16.95E+9
 16.9645E+9
 16.979E+9
 16.9935E+9
 17.008E+9
 17.0225E+9
 17.037E+9
 17.0515E+9
 17.066E+9
 17.0805E+9
 17.095E+9
 17.1095E+9
 17.124E+9
 17.1385E+9
 17.153E+9
 17.1675E+9
 17.182E+9
 17.1965E+9
 17.211E+9
 17.2255E+9
 17.24E+9
 17.2545E+9
 17.269E+9
 17.2835E+9
 17.298E+9
 17.3125E+9
 17.327E+9
 17.3415E+9
 17.356E+9
 17.3705E+9
 17.385E+9
 17.3995E+9
 17.414E+9
 17.4285E+9
 17.443E+9
 17.4575E+9
 17.472E+9
 17.4865E+9
 17.501E+9
 17.5155E+9
 17.53E+9
 17.5445E+9
 17.559E+9
 17.5735E+9
 17.588E+9
 17.6025E+9
 17.617E+9
 17.6315E+9
 17.646E+9
 17.6605E+9
 17.675E+9
 17.6895E+9
 17.704E+9
 17.7185E+9
 17.733E+9
 17.7475E+9
 17.762E+9
 17.7765E+9
 17.791E+9
 17.8055E+9
 17.82E+9
 17.8345E+9
 17.849E+9
 17.8635E+9
 17.878E+9
 17.8925E+9
 17.907E+9
 17.9215E+9
 17.936E+9
 17.9505E+9
 17.965E+9
 17.9795E+9
 17.994E+9
 18.0085E+9
 18.023E+9
 18.0375E+9
 18.052E+9
 18.0665E+9
 18.081E+9
 18.0955E+9
 18.11E+9
 18.1245E+9
 18.139E+9
 18.1535E+9
 18.168E+9
 18.1825E+9
 18.197E+9
 18.2115E+9
 18.226E+9
 18.2405E+9
 18.255E+9
 18.2695E+9
 18.284E+9
 18.2985E+9
 18.313E+9
 18.3275E+9
 18.342E+9
 18.3565E+9
 18.371E+9
 18.3855E+9
 18.4E+9
 18.4145E+9
 18.429E+9
 18.4435E+9
 18.458E+9
 18.4725E+9
 18.487E+9
 18.5015E+9
 18.516E+9
 18.5305E+9
 18.545E+9
 18.5595E+9
 18.574E+9
 18.5885E+9
 18.603E+9
 18.6175E+9
 18.632E+9
 18.6465E+9
 18.661E+9
 18.6755E+9
 18.69E+9
 18.7045E+9
 18.719E+9
 18.7335E+9
 18.748E+9
 18.7625E+9
 18.777E+9
 18.7915E+9
 18.806E+9
 18.8205E+9
 18.835E+9
 18.8495E+9
 18.864E+9
 18.8785E+9
 18.893E+9
 18.9075E+9
 18.922E+9
 18.9365E+9
 18.951E+9
 18.9655E+9
 18.98E+9
 18.9945E+9
 19.009E+9
 19.0235E+9
 19.038E+9
 19.0525E+9
 19.067E+9
 19.0815E+9
 19.096E+9
 19.1105E+9
 19.125E+9
 19.1395E+9
 19.154E+9
 19.1685E+9
 19.183E+9
 19.1975E+9
 19.212E+9
 19.2265E+9
 19.241E+9
 19.2555E+9
 19.27E+9
 19.2845E+9
 19.299E+9
 19.3135E+9
 19.328E+9
 19.3425E+9
 19.357E+9
 19.3715E+9
 19.386E+9
 19.4005E+9
 19.415E+9
 19.4295E+9
 19.444E+9
 19.4585E+9
 19.473E+9
 19.4875E+9
 19.502E+9
 19.5165E+9
 19.531E+9
 19.5455E+9
 19.56E+9
 19.5745E+9
 19.589E+9
 19.6035E+9
 19.618E+9
 19.6325E+9
 19.647E+9
 19.6615E+9
 19.676E+9
 19.6905E+9
 19.705E+9
 19.7195E+9
 19.734E+9
 19.7485E+9
 19.763E+9
 19.7775E+9
 19.792E+9
 19.8065E+9
 19.821E+9
 19.8355E+9
 19.85E+9
 19.8645E+9
 19.879E+9
 19.8935E+9
 19.908E+9
 19.9225E+9
 19.937E+9
 19.9515E+9
 19.966E+9
 19.9805E+9
 19.995E+9
 20.0095E+9
 20.024E+9
 20.0385E+9
 20.053E+9
 20.0675E+9
 20.082E+9
 20.0965E+9
 20.111E+9
 20.1255E+9
 20.14E+9
 20.1545E+9
 20.169E+9
 20.1835E+9
 20.198E+9
 20.2125E+9
 20.227E+9
 20.2415E+9
 20.256E+9
 20.2705E+9
 20.285E+9
 20.2995E+9
 20.314E+9
 20.3285E+9
 20.343E+9
 20.3575E+9
 20.372E+9
 20.3865E+9
 20.401E+9
 20.4155E+9
 20.43E+9
 20.4445E+9
 20.459E+9
 20.4735E+9
 20.488E+9
 20.5025E+9
 20.517E+9
 20.5315E+9
 20.546E+9
 20.5605E+9
 20.575E+9
 20.5895E+9
 20.604E+9
 20.6185E+9
 20.633E+9
 20.6475E+9
 20.662E+9
 20.6765E+9
 20.691E+9
 20.7055E+9
 20.72E+9
 20.7345E+9
 20.749E+9
 20.7635E+9
 20.778E+9
 20.7925E+9
 20.807E+9
 20.8215E+9
 20.836E+9
 20.8505E+9
 20.865E+9
 20.8795E+9
 20.894E+9
 20.9085E+9
 20.923E+9
 20.9375E+9
 20.952E+9
 20.9665E+9
 20.981E+9
 20.9955E+9
 21.01E+9
 21.0245E+9
 21.039E+9
 21.0535E+9
 21.068E+9
 21.0825E+9
 21.097E+9
 21.1115E+9
 21.126E+9
 21.1405E+9
 21.155E+9
 21.1695E+9
 21.184E+9
 21.1985E+9
 21.213E+9
 21.2275E+9
 21.242E+9
 21.2565E+9
 21.271E+9
 21.2855E+9
 21.3E+9
 21.3145E+9
 21.329E+9
 21.3435E+9
 21.358E+9
 21.3725E+9
 21.387E+9
 21.4015E+9
 21.416E+9
 21.4305E+9
 21.445E+9
 21.4595E+9
 21.474E+9
 21.4885E+9
 21.503E+9
 21.5175E+9
 21.532E+9
 21.5465E+9
 21.561E+9
 21.5755E+9
 21.59E+9
 21.6045E+9
 21.619E+9
 21.6335E+9
 21.648E+9
 21.6625E+9
 21.677E+9
 21.6915E+9
 21.706E+9
 21.7205E+9
 21.735E+9
 21.7495E+9
 21.764E+9
 21.7785E+9
 21.793E+9
 21.8075E+9
 21.822E+9
 21.8365E+9
 21.851E+9
 21.8655E+9
 21.88E+9
 21.8945E+9
 21.909E+9
 21.9235E+9
 21.938E+9
 21.9525E+9
 21.967E+9
 21.9815E+9
 21.996E+9
 22.0105E+9
 22.025E+9
 22.0395E+9
 22.054E+9
 22.0685E+9
 22.083E+9
 22.0975E+9
 22.112E+9
 22.1265E+9
 22.141E+9
 22.1555E+9
 22.17E+9
 22.1845E+9
 22.199E+9
 22.2135E+9
 22.228E+9
 22.2425E+9
 22.257E+9
 22.2715E+9
 22.286E+9
 22.3005E+9
 22.315E+9
 22.3295E+9
 22.344E+9
 22.3585E+9
 22.373E+9
 22.3875E+9
 22.402E+9
 22.4165E+9
 22.431E+9
 22.4455E+9
 22.46E+9
 22.4745E+9
 22.489E+9
 22.5035E+9
 22.518E+9
 22.5325E+9
 22.547E+9
 22.5615E+9
 22.576E+9
 22.5905E+9
 22.605E+9
 22.6195E+9
 22.634E+9
 22.6485E+9
 22.663E+9
 22.6775E+9
 22.692E+9
 22.7065E+9
 22.721E+9
 22.7355E+9
 22.75E+9
 22.7645E+9
 22.779E+9
 22.7935E+9
 22.808E+9
 22.8225E+9
 22.837E+9
 22.8515E+9
 22.866E+9
 22.8805E+9
 22.895E+9
 22.9095E+9
 22.924E+9
 22.9385E+9
 22.953E+9
 22.9675E+9
 22.982E+9
 22.9965E+9
 23.011E+9
 23.0255E+9
 23.04E+9
 23.0545E+9
 23.069E+9
 23.0835E+9
 23.098E+9
 23.1125E+9
 23.127E+9
 23.1415E+9
 23.156E+9
 23.1705E+9
 23.185E+9
 23.1995E+9
 23.214E+9
 23.2285E+9
 23.243E+9
 23.2575E+9
 23.272E+9
 23.2865E+9
 23.301E+9
 23.3155E+9
 23.33E+9
 23.3445E+9
 23.359E+9
 23.3735E+9
 23.388E+9
 23.4025E+9
 23.417E+9
 23.4315E+9
 23.446E+9
 23.4605E+9
 23.475E+9
 23.4895E+9
 23.504E+9
 23.5185E+9
 23.533E+9
 23.5475E+9
 23.562E+9
 23.5765E+9
 23.591E+9
 23.6055E+9
 23.62E+9
 23.6345E+9
 23.649E+9
 23.6635E+9
 23.678E+9
 23.6925E+9
 23.707E+9
 23.7215E+9
 23.736E+9
 23.7505E+9
 23.765E+9
 23.7795E+9
 23.794E+9
 23.8085E+9
 23.823E+9
 23.8375E+9
 23.852E+9
 23.8665E+9
 23.881E+9
 23.8955E+9
 23.91E+9
 23.9245E+9
 23.939E+9
 23.9535E+9
 23.968E+9
 23.9825E+9
 23.997E+9
 24.0115E+9
 24.026E+9
 24.0405E+9
 24.055E+9
 24.0695E+9
 24.084E+9
 24.0985E+9
 24.113E+9
 24.1275E+9
 24.142E+9
 24.1565E+9
 24.171E+9
 24.1855E+9
 24.2E+9
 24.2145E+9
 24.229E+9
 24.2435E+9
 24.258E+9
 24.2725E+9
 24.287E+9
 24.3015E+9
 24.316E+9
 24.3305E+9
 24.345E+9
 24.3595E+9
 24.374E+9
 24.3885E+9
 24.403E+9
 24.4175E+9
 24.432E+9
 24.4465E+9
 24.461E+9
 24.4755E+9
 24.49E+9
 24.5045E+9
 24.519E+9
 24.5335E+9
 24.548E+9
 24.5625E+9
 24.577E+9
 24.5915E+9
 24.606E+9
 24.6205E+9
 24.635E+9
 24.6495E+9
 24.664E+9
 24.6785E+9
 24.693E+9
 24.7075E+9
 24.722E+9
 24.7365E+9
 24.751E+9
 24.7655E+9
 24.78E+9
 24.7945E+9
 24.809E+9
 24.8235E+9
 24.838E+9
 24.8525E+9
 24.867E+9
 24.8815E+9
 24.896E+9
 24.9105E+9
 24.925E+9
 24.9395E+9
 24.954E+9
 24.9685E+9
 24.983E+9
 24.9975E+9
 25.012E+9
 25.0265E+9
 25.041E+9
 25.0555E+9
 25.07E+9
 25.0845E+9
 25.099E+9
 25.1135E+9
 25.128E+9
 25.1425E+9
 25.157E+9
 25.1715E+9
 25.186E+9
 25.2005E+9
 25.215E+9
 25.2295E+9
 25.244E+9
 25.2585E+9
 25.273E+9
 25.2875E+9
 25.302E+9
 25.3165E+9
 25.331E+9
 25.3455E+9
 25.36E+9
 25.3745E+9
 25.389E+9
 25.4035E+9
 25.418E+9
 25.4325E+9
 25.447E+9
 25.4615E+9
 25.476E+9
 25.4905E+9
 25.505E+9
 25.5195E+9
 25.534E+9
 25.5485E+9
 25.563E+9
 25.5775E+9
 25.592E+9
 25.6065E+9
 25.621E+9
 25.6355E+9
 25.65E+9
 25.6645E+9
 25.679E+9
 25.6935E+9
 25.708E+9
 25.7225E+9
 25.737E+9
 25.7515E+9
 25.766E+9
 25.7805E+9
 25.795E+9
 25.8095E+9
 25.824E+9
 25.8385E+9
 25.853E+9
 25.8675E+9
 25.882E+9
 25.8965E+9
 25.911E+9
 25.9255E+9
 25.94E+9
 25.9545E+9
 25.969E+9
 25.9835E+9
 25.998E+9
 26.0125E+9
 26.027E+9
 26.0415E+9
 26.056E+9
 26.0705E+9
 26.085E+9
 26.0995E+9
 26.114E+9
 26.1285E+9
 26.143E+9
 26.1575E+9
 26.172E+9
 26.1865E+9
 26.201E+9
 26.2155E+9
 26.23E+9
 26.2445E+9
 26.259E+9
 26.2735E+9
 26.288E+9
 26.3025E+9
 26.317E+9
 26.3315E+9
 26.346E+9
 26.3605E+9
 26.375E+9
 26.3895E+9
 26.404E+9
 26.4185E+9
 26.433E+9
 26.4475E+9
 26.462E+9
 26.4765E+9
 26.491E+9
 26.5055E+9
 26.52E+9
 26.5345E+9
 26.549E+9
 26.5635E+9
 26.578E+9
 26.5925E+9
 26.607E+9
 26.6215E+9
 26.636E+9
 26.6505E+9
 26.665E+9
 26.6795E+9
 26.694E+9
 26.7085E+9
 26.723E+9
 26.7375E+9
 26.752E+9
 26.7665E+9
 26.781E+9
 26.7955E+9
 26.81E+9
 26.8245E+9
 26.839E+9
 26.8535E+9
 26.868E+9
 26.8825E+9
 26.897E+9
 26.9115E+9
 26.926E+9
 26.9405E+9
 26.955E+9
 26.9695E+9
 26.984E+9
 26.9985E+9
 27.013E+9
 27.0275E+9
 27.042E+9
 27.0565E+9
 27.071E+9
 27.0855E+9
 27.1E+9
 27.1145E+9
 27.129E+9
 27.1435E+9
 27.158E+9
 27.1725E+9
 27.187E+9
 27.2015E+9
 27.216E+9
 27.2305E+9
 27.245E+9
 27.2595E+9
 27.274E+9
 27.2885E+9
 27.303E+9
 27.3175E+9
 27.332E+9
 27.3465E+9
 27.361E+9
 27.3755E+9
 27.39E+9
 27.4045E+9
 27.419E+9
 27.4335E+9
 27.448E+9
 27.4625E+9
 27.477E+9
 27.4915E+9
 27.506E+9
 27.5205E+9
 27.535E+9
 27.5495E+9
 27.564E+9
 27.5785E+9
 27.593E+9
 27.6075E+9
 27.622E+9
 27.6365E+9
 27.651E+9
 27.6655E+9
 27.68E+9
 27.6945E+9
 27.709E+9
 27.7235E+9
 27.738E+9
 27.7525E+9
 27.767E+9
 27.7815E+9
 27.796E+9
 27.8105E+9
 27.825E+9
 27.8395E+9
 27.854E+9
 27.8685E+9
 27.883E+9
 27.8975E+9
 27.912E+9
 27.9265E+9
 27.941E+9
 27.9555E+9
 27.97E+9
 27.9845E+9
 27.999E+9
 28.0135E+9
 28.028E+9
 28.0425E+9
 28.057E+9
 28.0715E+9
 28.086E+9
 28.1005E+9
 28.115E+9
 28.1295E+9
 28.144E+9
 28.1585E+9
 28.173E+9
 28.1875E+9
 28.202E+9
 28.2165E+9
 28.231E+9
 28.2455E+9
 28.26E+9
 28.2745E+9
 28.289E+9
 28.3035E+9
 28.318E+9
 28.3325E+9
 28.347E+9
 28.3615E+9
 28.376E+9
 28.3905E+9
 28.405E+9
 28.4195E+9
 28.434E+9
 28.4485E+9
 28.463E+9
 28.4775E+9
 28.492E+9
 28.5065E+9
 28.521E+9
 28.5355E+9
 28.55E+9
 28.5645E+9
 28.579E+9
 28.5935E+9
 28.608E+9
 28.6225E+9
 28.637E+9
 28.6515E+9
 28.666E+9
 28.6805E+9
 28.695E+9
 28.7095E+9
 28.724E+9
 28.7385E+9
 28.753E+9
 28.7675E+9
 28.782E+9
 28.7965E+9
 28.811E+9
 28.8255E+9
 28.84E+9
 28.8545E+9
 28.869E+9
 28.8835E+9
 28.898E+9
 28.9125E+9
 28.927E+9
 28.9415E+9
 28.956E+9
 28.9705E+9
 28.985E+9
 28.9995E+9
 29.014E+9
 29.0285E+9
 29.043E+9
 29.0575E+9
 29.072E+9
 29.0865E+9
 29.101E+9
 29.1155E+9
 29.13E+9
 29.1445E+9
 29.159E+9
 29.1735E+9
 29.188E+9
 29.2025E+9
 29.217E+9
 29.2315E+9
 29.246E+9
 29.2605E+9
 29.275E+9
 29.2895E+9
 29.304E+9
 29.3185E+9
 29.333E+9
 29.3475E+9
 29.362E+9
 29.3765E+9
 29.391E+9
 29.4055E+9
 29.42E+9
 29.4345E+9
 29.449E+9
 29.4635E+9
 29.478E+9
 29.4925E+9
 29.507E+9
 29.5215E+9
 29.536E+9
 29.5505E+9
 29.565E+9
 29.5795E+9
 29.594E+9
 29.6085E+9
 29.623E+9
 29.6375E+9
 29.652E+9
 29.6665E+9
 29.681E+9
 29.6955E+9
 29.71E+9
 29.7245E+9
 29.739E+9
 29.7535E+9
 29.768E+9
 29.7825E+9
 29.797E+9
 29.8115E+9
 29.826E+9
 29.8405E+9
 29.855E+9
 29.8695E+9
 29.884E+9
 29.8985E+9
 29.913E+9
 29.9275E+9
 29.942E+9
 29.9565E+9
 29.971E+9
 29.9855E+9
 30.E+9
</indep>
<dep S[1,1] frequency>
 0.01339634+j0.008698041567
 0.0133349+j0.00887707859
 0.01339578+j0.008950112637
 0.01339557+j0.009076234387
 0.0133953+j0.009202304346
 0.01339499+j0.009328318955
 0.01339477+j0.009454451067
 0.01339449+j0.009580518813
 0.01339419+j0.009706568436
 0.01339388+j0.009832610417
 0.01339361+j0.009958704318
 0.01339328+j0.01008474224
 0.01339301+j0.01021084373
 0.01339272+j0.01033692619
 0.01339246+j0.01046305192
 0.01333065+j0.01065270156
 0.01333032+j0.01077955095
 0.01332997+j0.01090637455
 0.01339118+j0.01096733643
 0.01339083+j0.01109339576
 0.01332894+j0.01128690254
 0.01339022+j0.0113456064
 0.01338991+j0.01147170924
 0.01338957+j0.0115977889
 0.01338917+j0.01172382433
 0.01338887+j0.0118499569
 0.01338847+j0.01197600119
 0.01338816+j0.01210212212
 0.01332602+j0.01230168518
 0.01338739+j0.0123542616
 0.01332523+j0.01255537327
 0.01338674+j0.01260650944
 0.01332445+j0.0128090841
 0.01338593+j0.01285864624
 0.01338567+j0.01298483352
 0.01338523+j0.01311088504
 0.01338484+j0.01323697434
 0.01338441+j0.01336304218
 0.01338413+j0.01348923065
 0.01338375+j0.01361533825
 0.01338325+j0.01374136379
 0.01332071+j0.01395080473
 0.01332026+j0.01407765812
 0.01338203+j0.01411966887
 0.01338174+j0.0142458701
 0.01338117+j0.01437186148
 0.01338084+j0.01449803133
 0.01338042+j0.01462414215
 0.01337994+j0.01475021869
 0.0133171+j0.01496571283
 0.01337911+j0.0150024608
 0.01337872+j0.01512860812
 0.01337819+j0.01525466031
 0.01337779+j0.01538080442
 0.01337744+j0.01550698231
 0.01337685+j0.01563300394
 0.01337641+j0.01575913002
 0.01337591+j0.01588522423
 0.01337546+j0.01601134859
 0.01337506+j0.01613751305
 0.01337459+j0.0162636304
 0.01337411+j0.01638975149
 0.01337356+j0.01651582353
 0.01337307+j0.01664193992
 0.01337259+j0.01676807078
 0.01330916+j0.01699572305
 0.01337162+j0.01702032401
 0.01337113+j0.01714645715
 0.01337064+j0.01727258869
 0.01337029+j0.01739881221
 0.01330646+j0.01763013772
 0.01336922+j0.01765103252
 0.01336855+j0.01777707327
 0.01336802+j0.01790319834
 0.01336749+j0.0180293241
 0.01336711+j0.01815554302
 0.0133665+j0.01828162905
 0.01336608+j0.01840782841
 0.01336554+j0.01853396168
 0.01336486+j0.0186600207
 0.01336442+j0.0187862188
 0.01336373+j0.01891227457
 0.01336345+j0.01903856622
 0.01336279+j0.01916464964
 0.01336232+j0.01929083724
 0.01336153+j0.01941685818
 0.01336107+j0.019543057
 0.01336064+j0.01966927574
 0.01336007+j0.01979542326
 0.01335944+j0.01992154207
 0.01335875+j0.02004762807
 0.01335827+j0.02017383561
 0.01335755+j0.02029991192
 0.0133569+j0.02042603309
 0.01335635+j0.02055220588
 0.01329155+j0.02080259985
 0.01335502+j0.02080444738
 0.01335464+j0.02093071579
 0.01335396+j0.02105683519
 0.01328891+j0.02131023564
 0.01335277+j0.02130916913
 0.01328757+j0.02156406328
 0.01335145+j0.0215614489
 0.01335087+j0.02168763264
 0.01335014+j0.0218137485
 0.01334976+j0.0219400319
 0.01334887+j0.02206607552
 0.01334817+j0.02219221186
 0.01334754+j0.02231838602
 0.01334703+j0.02244462007
 0.01334641+j0.02257080237
 0.01334566+j0.02269692857
 0.01334503+j0.02282311148
 0.01334454+j0.02294936318
 0.0133435+j0.02307536487
 0.01334311+j0.02320166763
 0.01334234+j0.02332779957
 0.01334158+j0.02345393602
 0.01334111+j0.02358020755
 0.01327482+j0.02384870101
